temp = leftp should be (
temp = rightp should be )
stack before parseCompStmt() - [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) )]
 stackpointer: 4
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) )] SP: 4
parseLocalDecs successful?  true
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), leftc] SP: 6
parseLocalDecs successful?  true
### I had to fail parseStmt() because I got a }
parseLocalStmtList successful?  false
-)-) recognized a statement in parseStmtList :( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) )
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 7
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 305
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 306
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 307
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 308
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 309
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 310
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 311
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 312
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 313
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 314
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 315
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 316
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 317
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 318
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 319
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 320
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 321
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 322
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 323
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 324
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 325
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 326
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 327
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 328
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 329
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 330
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 331
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 332
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 333
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 334
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 335
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 336
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 337
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 338
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 339
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 340
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 341
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 342
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 343
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 344
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 345
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 346
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 347
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 348
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 349
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 350
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 351
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 352
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 353
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 354
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 355
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 356
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 357
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 358
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 359
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 360
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 361
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 362
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 363
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 364
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 365
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 366
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 367
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 368
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 369
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 370
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 371
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 372
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 373
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 374
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 375
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 376
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 377
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 378
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 379
